Date	Rating	Rounds
13-Mar-2018	1027	92
31-Jan-2018	1026	93
12-Dec-2017	1026	101
14-Nov-2017	1026	95
25-Oct-2017	1022	84
26-Sep-2017	1024	88
22-Aug-2017	1025	85
25-Jul-2017	1024	85
27-Jun-2017	1025	84
23-May-2017	1022	73
26-Apr-2017	1024	66
28-Mar-2017	1025	68
24-Jan-2017	1031	63
6-Dec-2016	1034	56
15-Nov-2016	1034	62
18-Oct-2016	1033	70
20-Sep-2016	1030	74
16-Aug-2016	1028	83
19-Jul-2016	1028	77
21-Jun-2016	1029	90
17-May-2016	1030	99
22-Mar-2016	1029	105
26-Jan-2016	1027	106
8-Dec-2015	1025	101
17-Nov-2015	1026	101
20-Oct-2015	1025	103
30-Sep-2015	1024	93
1-Sep-2015	1025	84
28-Jul-2015	1028	82
23-Jun-2015	1025	82
26-May-2015	1027	80
28-Apr-2015	1029	82
24-Mar-2015	1027	83
27-Jan-2015	1029	83
16-Dec-2014	1030	85
18-Nov-2014	1030	89
28-Oct-2014	1031	87
30-Sep-2014	1031	85
9-Sep-2014	1033	89
15-Jul-2014	1034	105
24-Jun-2014	1033	96
27-May-2014	1031	96
15-Apr-2014	1030	103
18-Mar-2014	1033	108
18-Feb-2014	1033	110
21-Jan-2014	1032	109
17-Dec-2013	1034	109
19-Nov-2013	1034	107
22-Oct-2013	1032	109
1-Oct-2013	1033	106
13-Aug-2013	1028	99
2-Jul-2013	1028	101
11-Jun-2013	1029	98
21-May-2013	1029	95
23-Apr-2013	1028	94
26-Mar-2013	1026	85
26-Feb-2013	1025	71
29-Jan-2013	1025	67
18-Dec-2012	1025	62
13-Nov-2012	1028	55
23-Oct-2012	1030	51
18-Sep-2012	1033	41
14-Aug-2012	1024	37
3-Jul-2012	1022	36
15-May-2012	1025	41
24-Jan-2012	1028	54
30-Aug-2011	1028	62
12-Jul-2011	1033	60
21-Jun-2011	1034	52
17-May-2011	1032	52
29-Mar-2011	1028	45
26-Oct-2010	1029	51
31-Aug-2010	1028	55
22-Jun-2010	1029	54
23-Mar-2010	1034	58
26-Jan-2010	1035	56
15-Dec-2009	1034	53
20-Oct-2009	1034	58
1-Sep-2009	1034	59
21-Jul-2009	1028	68
19-May-2009	1030	75
17-Mar-2009	1032	77
27-Jan-2009	1031	77
25-Nov-2008	1031	81
9-Sep-2008	1029	84
24-Jun-2008	1029	76
29-Apr-2008	1033	57
29-Jan-2008	1027	65
13-Nov-2007	1030	77
17-Sep-2007	1029	79
28-Aug-2007	1029	81
26-Jun-2007	1029	83
10-Apr-2007	1033	103
30-Jan-2007	1038	102
19-Dec-2006	1038	91
19-Sep-2006	1038	103
27-Jun-2006	1039	104
18-Apr-2006	1038	102
24-Jan-2006	1035	101
15-Dec-2005	1032	95
4-Oct-2005	1035	102
15-Sep-2005	1035	101
15-Jul-2005	1037	98
15-May-2005	1037	85
15-Dec-2004	1036	91
15-Sep-2004	1039	83
15-Jul-2004	1039	76
15-May-2004	1038	75
15-Feb-2004	1039	69
15-Dec-2003	1039	69
15-Sep-2003	1037	69
15-Jul-2003	1035	75
15-May-2003	1031	74
31-Dec-2002	1030	75
30-Sep-2002	1031	79
28-Jul-2002	1028	78
27-May-2002	1027	68
31-Mar-2002	1027	68
16-Dec-2001	1023	55
26-Aug-2001	1020	46
1-Jul-2001	1018	40
29-Apr-2001	1021	41
16-Dec-2000	1021	35
27-Aug-2000	1021	39
25-Jun-2000	1023	40
30-Apr-2000	1022	41
31-Oct-1999	1023	40
29-Aug-1999	1023	31
27-Jun-1999	1014	33
25-Apr-1999	1015	24
15-Nov-1998	1012	22
8-Aug-1998	1009	19
13-Mar-2018	965	27
12-Dec-2017	970	25
14-Nov-2017	972	23
25-Oct-2017	971	22
26-Sep-2017	977	16
27-Jun-2017	972	18
26-Apr-2017	968	19
6-Dec-2016	963	24
15-Nov-2016	968	24
20-Sep-2016	967	25
19-Jul-2016	960	20
21-Jun-2016	958	18
17-May-2016	957	18
22-Mar-2016	957	16
8-Dec-2015	954	12
17-Nov-2015	965	9
30-Sep-2015	971	13
23-Jun-2015	965	17
18-Nov-2014	974	15
9-Sep-2014	983	13
15-Jul-2014	976	17
24-Jun-2014	974	19
22-Oct-2013	985	25
1-Oct-2013	985	23
11-Jun-2013	986	27
21-May-2013	986	29
18-Dec-2012	988	32
18-Sep-2012	988	30
14-Aug-2012	986	31
3-Jul-2012	977	24
15-May-2012	980	33
25-Oct-2011	979	41
30-Aug-2011	983	43
21-Jun-2011	988	44
17-May-2011	989	33
29-Mar-2011	988	34
14-Dec-2010	989	33
26-Oct-2010	989	31
31-Aug-2010	989	31
22-Jun-2010	988	39
4-May-2010	981	42
23-Mar-2010	983	43
1-Sep-2009	984	55
21-Jul-2009	986	50
19-May-2009	980	39
17-Mar-2009	982	52
25-Nov-2008	984	46
9-Sep-2008	989	44
24-Jun-2008	986	36
29-Apr-2008	990	41
13-Nov-2007	997	51
28-Aug-2007	999	54
26-Jun-2007	998	50
10-Apr-2007	1005	43
30-Jan-2007	1011	37
19-Dec-2006	1014	37
19-Sep-2006	1015	33
27-Jun-2006	1011	34
18-Apr-2006	1016	30
15-Dec-2005	1017	38
15-Sep-2005	1009	38
15-Jul-2005	1003	41
15-May-2005	1002	36
15-Dec-2004	996	39
15-Sep-2004	994	44
15-Jul-2004	997	42
15-May-2004	1002	41
15-Feb-2004	1000	43
15-Dec-2003	1000	40
15-Sep-2003	998	35
15-Jul-2003	1001	40
15-May-2003	1002	36
31-Dec-2002	1008	32
30-Sep-2002	1009	29
28-Jul-2002	1010	31
31-Mar-2002	1014	38
16-Dec-2001	1016	38
26-Aug-2001	1011	38
1-Jul-2001	1014	42
29-Apr-2001	1008	42
16-Dec-2000	1003	50
27-Aug-2000	1002	52
25-Jun-2000	1000	58
30-Apr-2000	1000	55
31-Oct-1999	1005	61
29-Aug-1999	1007	57
27-Jun-1999	1011	57
25-Apr-1999	1011	58
15-Nov-1998	1012	38
8-Aug-1998	1010	30
6-Dec-2016	986	31
15-Nov-2016	989	29
20-Sep-2016	994	48
16-Aug-2016	998	52
19-Jul-2016	1002	61
21-Jun-2016	1006	56
17-May-2016	1005	60
19-Apr-2016	1002	60
20-Oct-2015	996	94
30-Sep-2015	995	89
1-Sep-2015	998	80
28-Jul-2015	991	63
23-Jun-2015	985	56
26-May-2015	983	52
28-Apr-2015	979	43
24-Mar-2015	981	39
27-Jan-2015	977	26
16-Dec-2014	1001	11
18-Nov-2014	986	3
31-Aug-2010	993	3
15-Jul-2004	992	3
15-Feb-2004	1011	17
15-Mar-2003	1011	17
31-Dec-2002	1013	17
16-Dec-2001	1011	17
26-Aug-2001	1008	19
1-Jul-2001	1011	18
27-Aug-2000	1020	25
25-Jun-2000	1017	32
30-Apr-2000	1019	32
31-Oct-1999	1019	35
29-Aug-1999	1023	34
27-Jun-1999	1020	38
25-Apr-1999	1019	31
15-Nov-1998	1017	25
8-Aug-1998	1012	20
13-Mar-2018	1012	63
27-Feb-2018	1013	63
31-Jan-2018	1011	57
12-Dec-2017	1012	58
25-Oct-2017	1015	70
22-Aug-2017	1017	70
25-Jul-2017	1014	65
27-Jun-2017	1014	60
23-May-2017	1019	57
26-Apr-2017	1018	52
28-Mar-2017	1020	51
28-Feb-2017	1024	47
24-Jan-2017	1024	48
6-Dec-2016	1022	45
15-Nov-2016	1023	40
20-Sep-2016	1020	48
19-Jul-2016	1022	64
21-Jun-2016	1021	64
19-Apr-2016	1022	73
22-Mar-2016	1023	70
23-Feb-2016	1023	76
8-Dec-2015	1024	77
17-Nov-2015	1024	79
20-Oct-2015	1024	82
30-Sep-2015	1022	79
1-Sep-2015	1026	74
28-Jul-2015	1028	78
23-Jun-2015	1027	74
26-May-2015	1027	69
28-Apr-2015	1027	71
24-Mar-2015	1026	72
27-Jan-2015	1026	71
18-Nov-2014	1029	78
28-Oct-2014	1034	73
30-Sep-2014	1034	79
9-Sep-2014	1034	76
26-Aug-2014	1032	77
15-Jul-2014	1031	77
24-Jun-2014	1031	72
27-May-2014	1031	75
15-Apr-2014	1033	72
18-Mar-2014	1036	73
18-Feb-2014	1036	73
21-Jan-2014	1035	68
19-Nov-2013	1036	74
22-Oct-2013	1033	75
1-Oct-2013	1032	74
13-Aug-2013	1030	76
2-Jul-2013	1033	73
21-May-2013	1032	79
26-Mar-2013	1031	84
29-Jan-2013	1030	79
18-Dec-2012	1031	74
13-Nov-2012	1029	72
23-Oct-2012	1028	71
18-Sep-2012	1031	64
14-Aug-2012	1029	67
3-Jul-2012	1031	70
15-May-2012	1030	57
23-Mar-2012	1031	57
20-Dec-2011	1030	56
22-Nov-2011	1030	56
25-Oct-2011	1029	61
13-Sep-2011	1031	58
30-Aug-2011	1030	56
12-Jul-2011	1031	57
21-Jun-2011	1031	60
17-May-2011	1031	54
29-Mar-2011	1030	54
14-Dec-2010	1030	51
26-Oct-2010	1031	52
31-Aug-2010	1028	54
20-Jul-2010	1031	47
22-Jun-2010	1029	48
4-May-2010	1030	54
23-Mar-2010	1032	59
15-Dec-2009	1031	57
20-Oct-2009	1029	56
1-Sep-2009	1032	67
21-Jul-2009	1031	64
19-May-2009	1028	66
17-Mar-2009	1029	69
25-Nov-2008	1030	68
9-Sep-2008	1032	62
24-Jun-2008	1032	53
29-Apr-2008	1030	55
29-Jan-2008	1033	61
13-Nov-2007	1035	61
28-Aug-2007	1031	74
26-Jun-2007	1030	83
10-Apr-2007	1030	78
19-Dec-2006	1032	72
19-Sep-2006	1032	63
27-Jun-2006	1033	57
18-Apr-2006	1032	63
24-Jan-2006	1033	65
15-Dec-2005	1033	62
15-Sep-2005	1030	71
15-Jul-2005	1032	56
15-May-2005	1029	49
15-Dec-2004	1025	49
15-Sep-2004	1025	53
15-Jul-2004	1026	58
15-May-2004	1028	68
15-Feb-2004	1031	68
15-Dec-2003	1031	68
15-Sep-2003	1032	65
15-Jul-2003	1034	72
15-May-2003	1033	62
15-Mar-2003	1031	62
31-Dec-2002	1033	62
30-Sep-2002	1031	60
28-Jul-2002	1027	56
27-May-2002	1025	57
31-Mar-2002	1026	51
16-Dec-2001	1019	43
26-Aug-2001	1017	30
1-Jul-2001	1010	31
29-Apr-2001	1008	25
27-Aug-2000	1002	38
25-Jun-2000	1006	29
30-Apr-2000	1004	49
31-Oct-1999	1007	53
29-Aug-1999	1004	54
27-Jun-1999	1005	69
25-Apr-1999	1004	59
15-Nov-1998	1001	41
8-Aug-1998	1004	29
13-Mar-2018	1003	64
31-Jan-2018	998	64
12-Dec-2017	999	62
14-Nov-2017	1000	57
25-Oct-2017	998	55
26-Sep-2017	1002	61
22-Aug-2017	1008	66
25-Jul-2017	1009	68
27-Jun-2017	1008	65
23-May-2017	1009	72
26-Apr-2017	1010	63
28-Mar-2017	1017	70
24-Jan-2017	1019	68
15-Nov-2016	1019	73
18-Oct-2016	1018	76
20-Sep-2016	1017	82
16-Aug-2016	1012	73
19-Jul-2016	1014	76
21-Jun-2016	1015	69
17-May-2016	1016	65
19-Apr-2016	1013	61
22-Mar-2016	1011	55
17-Nov-2015	1012	56
20-Oct-2015	1013	53
30-Sep-2015	1013	48
1-Sep-2015	1003	44
28-Jul-2015	1009	45
23-Jun-2015	1006	41
26-May-2015	1007	39
27-Jan-2015	1006	51
16-Dec-2014	1007	47
28-Oct-2014	1011	51
30-Sep-2014	1010	46
26-Aug-2014	1014	42
27-May-2014	1015	54
15-Apr-2014	1019	60
18-Mar-2014	1019	57
19-Nov-2013	1022	67
22-Oct-2013	1018	67
1-Oct-2013	1021	68
13-Aug-2013	1021	70
2-Jul-2013	1024	66
21-May-2013	1025	71
23-Apr-2013	1023	66
26-Mar-2013	1022	68
13-Nov-2012	1023	56
23-Oct-2012	1023	52
18-Sep-2012	1025	57
14-Aug-2012	1022	51
3-Jul-2012	1020	44
15-May-2012	1021	36
23-Mar-2012	1021	24
24-Jan-2012	1025	21
25-Oct-2011	1024	23
13-Sep-2011	1018	16
26-Oct-2010	1017	46
31-Aug-2010	1018	51
20-Jul-2010	1015	42
22-Jun-2010	1015	40
4-May-2010	1018	27
26-Jan-2010	1015	23
15-Dec-2009	1018	19
20-Oct-2009	1016	16
15-Sep-2005	1027	50
15-Feb-2005	1026	96
15-Dec-2004	1026	92
15-Sep-2004	1025	97
15-Jul-2004	1025	97
15-May-2004	1027	92
15-Feb-2004	1023	107
15-Dec-2003	1023	107
15-Sep-2003	1022	104
15-Jul-2003	1024	108
15-May-2003	1022	114
15-Mar-2003	1024	105
31-Dec-2002	1025	105
30-Sep-2002	1023	106
28-Jul-2002	1024	102
27-May-2002	1022	102
31-Mar-2002	1019	102
16-Dec-2001	1022	85
26-Aug-2001	1022	82
1-Jul-2001	1020	77
29-Apr-2001	1023	70
16-Dec-2000	1018	64
27-Aug-2000	1014	57
25-Jun-2000	1008	40
30-Apr-2000	995	30
31-Oct-1999	976	22
27-Jun-1999	968	23
25-Apr-1999	971	19
15-Nov-1998	968	12
8-Aug-1998	950	7
13-Mar-2018	1031	68
31-Jan-2018	1029	76
12-Dec-2017	1022	73
14-Nov-2017	1023	73
25-Oct-2017	1025	68
26-Sep-2017	1025	71
22-Aug-2017	1024	72
25-Jul-2017	1024	77
27-Jun-2017	1024	79
23-May-2017	1027	80
26-Apr-2017	1023	81
28-Mar-2017	1022	81
24-Jan-2017	1020	75
6-Dec-2016	1017	74
15-Nov-2016	1019	77
20-Sep-2016	1021	89
16-Aug-2016	1025	85
19-Jul-2016	1024	86
21-Jun-2016	1023	86
17-May-2016	1023	84
19-Apr-2016	1022	85
22-Mar-2016	1023	82
26-Jan-2016	1022	93
8-Dec-2015	1024	95
17-Nov-2015	1024	95
20-Oct-2015	1023	105
30-Sep-2015	1023	102
1-Sep-2015	1020	101
28-Jul-2015	1021	108
23-Jun-2015	1023	116
26-May-2015	1025	112
28-Apr-2015	1025	121
24-Mar-2015	1025	128
27-Jan-2015	1024	128
16-Dec-2014	1026	126
18-Nov-2014	1025	127
28-Oct-2014	1027	127
30-Sep-2014	1026	127
9-Sep-2014	1026	119
26-Aug-2014	1027	116
15-Jul-2014	1030	100
24-Jun-2014	1030	95
27-May-2014	1032	100
15-Apr-2014	1034	90
18-Mar-2014	1034	85
21-Jan-2014	1035	87
17-Dec-2013	1034	83
19-Nov-2013	1035	77
22-Oct-2013	1036	80
1-Oct-2013	1038	83
13-Aug-2013	1038	83
2-Jul-2013	1037	86
11-Jun-2013	1039	80
21-May-2013	1036	77
23-Apr-2013	1036	83
26-Mar-2013	1039	75
26-Feb-2013	1038	76
29-Jan-2013	1036	76
18-Dec-2012	1034	78
23-Oct-2012	1034	74
18-Sep-2012	1035	72
14-Aug-2012	1032	67
3-Jul-2012	1032	59
15-May-2012	1036	55
23-Mar-2012	1034	58
20-Dec-2011	1033	56
22-Nov-2011	1033	52
25-Oct-2011	1035	52
13-Sep-2011	1031	54
12-Jul-2011	1034	52
21-Jun-2011	1035	53
17-May-2011	1029	53
29-Mar-2011	1031	57
14-Dec-2010	1030	61
26-Oct-2010	1028	62
31-Aug-2010	1027	58
22-Jun-2010	1030	70
4-May-2010	1030	66
23-Mar-2010	1028	67
26-Jan-2010	1028	70
15-Dec-2009	1028	70
20-Oct-2009	1028	66
1-Sep-2009	1030	58
21-Jul-2009	1028	58
19-May-2009	1027	61
17-Mar-2009	1034	47
27-Jan-2009	1033	43
25-Nov-2008	1035	37
9-Sep-2008	1028	39
24-Jun-2008	1030	36
13-Nov-2007	1028	78
28-Aug-2007	1026	81
26-Jun-2007	1022	85
10-Apr-2007	1026	81
30-Jan-2007	1024	87
19-Dec-2006	1029	79
19-Sep-2006	1029	81
27-Jun-2006	1030	78
18-Apr-2006	1028	77
24-Jan-2006	1025	77
15-Dec-2005	1023	73
15-Sep-2005	1022	74
15-Jul-2005	1021	74
15-May-2005	1023	57
15-Feb-2005	1022	59
15-Dec-2004	1023	59
15-Sep-2004	1019	61
15-Jul-2004	1021	60
15-May-2004	1018	65
15-Feb-2004	1018	63
15-Dec-2003	1018	57
15-Sep-2003	1017	54
15-Jul-2003	1018	52
15-May-2003	1021	50
15-Mar-2003	1015	46
31-Dec-2002	1016	46
30-Sep-2002	1017	49
28-Jul-2002	1016	46
27-May-2002	1017	50
31-Mar-2002	1015	51
16-Dec-2001	1015	48
26-Aug-2001	1008	38
1-Jul-2001	1003	42
29-Apr-2001	998	45
16-Dec-2000	1005	50
27-Aug-2000	1006	57
25-Jun-2000	1005	52
30-Apr-2000	1009	46
31-Oct-1999	997	35
29-Aug-1999	996	32
27-Jun-1999	983	33
25-Apr-1999	975	26
8-Aug-1998	966	12
30-Aug-2011	1013	4
21-Jun-2011	1003	5
21-Jul-2009	1001	7
13-Nov-2007	1011	21
26-Jun-2007	1015	50
10-Apr-2007	1014	48
19-Dec-2006	1015	46
19-Sep-2006	1014	42
27-Jun-2006	1016	45
18-Apr-2006	1016	42
15-Dec-2005	1016	42
15-Sep-2005	1010	36
15-Jul-2005	1016	28
15-May-2005	1014	26
15-Dec-2004	1020	29
15-Sep-2004	1015	37
15-Jul-2004	1015	38
15-May-2004	1016	32
15-Feb-2004	1016	37
15-Dec-2003	1016	35
15-Sep-2003	1014	37
15-Jul-2003	1017	37
15-May-2003	1020	36
15-Mar-2003	1025	34
31-Dec-2002	1026	34
30-Sep-2002	1024	36
28-Jul-2002	1024	42
27-May-2002	1024	39
31-Mar-2002	1019	38
16-Dec-2001	1018	36
26-Aug-2001	1016	33
1-Jul-2001	1002	31
29-Apr-2001	1002	27
16-Dec-2000	1005	30
27-Aug-2000	1003	28
25-Jun-2000	1008	17
30-Apr-2000	1004	18
31-Oct-1999	1012	23
29-Aug-1999	1006	21
27-Jun-1999	1003	30
25-Apr-1999	1005	30
15-Nov-1998	1006	28
8-Aug-1998	1007	25
13-Mar-2018	993	83
27-Feb-2018	995	81
31-Jan-2018	994	85
12-Dec-2017	994	82
14-Nov-2017	996	75
26-Sep-2017	992	66
22-Aug-2017	990	69
25-Jul-2017	989	72
27-Jun-2017	994	65
23-May-2017	995	74
26-Apr-2017	996	81
28-Mar-2017	996	83
24-Jan-2017	994	77
6-Dec-2016	991	75
15-Nov-2016	992	77
18-Oct-2016	992	86
20-Sep-2016	994	84
16-Aug-2016	994	86
19-Jul-2016	993	87
21-Jun-2016	995	85
17-May-2016	995	85
19-Apr-2016	995	84
22-Mar-2016	993	80
26-Jan-2016	994	80
8-Dec-2015	999	81
17-Nov-2015	1002	83
20-Oct-2015	1001	83
30-Sep-2015	1002	70
28-Jul-2015	998	67
23-Jun-2015	1000	61
26-May-2015	998	59
28-Apr-2015	1000	66
24-Mar-2015	1001	70
17-Feb-2015	1001	68
27-Jan-2015	1002	63
16-Dec-2014	1003	59
18-Nov-2014	1001	54
28-Oct-2014	1000	54
30-Sep-2014	1000	52
9-Sep-2014	999	50
26-Aug-2014	998	45
15-Jul-2014	1006	44
24-Jun-2014	1005	40
27-May-2014	1006	38
15-Apr-2014	1011	30
17-Dec-2013	1007	24
19-Nov-2013	1005	24
22-Oct-2013	1004	28
1-Oct-2013	1006	31
13-Aug-2013	1006	42
2-Jul-2013	1004	42
21-May-2013	1004	44
23-Apr-2013	1003	41
26-Mar-2013	1002	43
18-Dec-2012	1004	47
13-Nov-2012	1005	45
23-Oct-2012	1005	43
18-Sep-2012	1004	51
14-Aug-2012	1007	48
3-Jul-2012	1005	37
15-May-2012	1005	43
23-Mar-2012	1005	42
14-Feb-2012	1001	41
20-Dec-2011	1001	40
25-Oct-2011	1002	46
13-Sep-2011	1003	45
30-Aug-2011	1003	43
12-Jul-2011	1000	39
21-Jun-2011	999	37
17-May-2011	996	35
29-Mar-2011	1005	40
14-Dec-2010	1005	38
26-Oct-2010	1005	41
31-Aug-2010	1018	51
22-Jun-2010	1017	58
4-May-2010	1017	61
23-Mar-2010	1017	61
15-Dec-2009	1019	64
20-Oct-2009	1017	63
1-Sep-2009	1017	69
21-Jul-2009	1016	65
19-May-2009	1014	64
17-Mar-2009	1010	66
27-Jan-2009	1009	62
25-Nov-2008	1008	63
9-Sep-2008	1010	56
24-Jun-2008	1005	52
29-Apr-2008	1005	38
13-Nov-2007	1006	41
28-Aug-2007	1011	60
26-Jun-2007	1014	60
10-Apr-2007	1014	53
30-Jan-2007	1013	65
19-Dec-2006	1017	66
19-Sep-2006	1014	62
27-Jun-2006	1015	80
18-Apr-2006	1016	98
14-Feb-2006	1017	95
15-Dec-2005	1015	99
15-Sep-2005	1013	94
15-Jul-2005	1012	105
15-May-2005	1014	91
15-Feb-2005	1012	90
15-Dec-2004	1012	83
15-Sep-2004	1013	91
15-Jul-2004	1013	84
15-May-2004	1010	85
15-Feb-2004	1007	102
15-Dec-2003	1007	100
15-Sep-2003	1008	106
15-Jul-2003	1011	114
15-May-2003	1010	111
15-Mar-2003	1013	87
31-Dec-2002	1016	87
30-Sep-2002	1014	81
28-Jul-2002	1010	69
27-May-2002	1009	64
31-Mar-2002	1008	63
16-Dec-2001	1006	57
26-Aug-2001	1008	51
1-Jul-2001	1007	40
29-Apr-2001	1003	36
16-Dec-2000	999	29
27-Aug-2000	1001	29
25-Jun-2000	990	32
30-Apr-2000	988	25
29-Aug-1999	988	24
27-Jun-1999	974	23
15-Nov-1998	976	16
8-Aug-1998	975	13
31-Jan-2018	987	13
25-Jul-2017	984	10
27-Jun-2017	991	7
28-Mar-2017	976	11
24-Jan-2017	976	9
17-May-2016	962	11
26-Jan-2016	961	18
1-Sep-2015	959	18
23-Jun-2015	961	18
26-May-2015	966	18
24-Mar-2015	960	17
27-Jan-2015	960	19
26-Aug-2014	959	18
24-Jun-2014	969	14
27-May-2014	974	23
21-Jan-2014	977	25
22-Oct-2013	978	21
2-Jul-2013	986	18
21-May-2013	984	15
23-Apr-2013	975	16
26-Mar-2013	966	12
26-Feb-2013	984	11
3-Jul-2012	978	9
13-Sep-2011	970	10
29-Mar-2011	970	9
31-Aug-2010	973	11
4-May-2010	977	10
20-Oct-2009	975	10
21-Jul-2009	978	8
9-Sep-2008	976	16
29-Apr-2008	973	14
28-Aug-2007	991	13
26-Jun-2007	983	14
19-Sep-2006	990	11
27-Jun-2006	989	15
15-Dec-2005	999	23
15-Sep-2005	1008	22
15-Jul-2005	1007	24
15-May-2005	1006	21
15-Dec-2004	998	29
15-Sep-2004	998	26
15-May-2004	992	26
15-Feb-2004	990	20
15-Dec-2003	990	20
15-Sep-2003	994	24
15-May-2003	1000	24
15-Mar-2003	1006	30
31-Dec-2002	1007	30
30-Sep-2002	1006	30
28-Jul-2002	1005	33
27-May-2002	1012	29
31-Mar-2002	1009	23
16-Dec-2001	1009	21
26-Aug-2001	1008	17
1-Jul-2001	1004	19
29-Apr-2001	1006	23
27-Aug-2000	1001	27
25-Jun-2000	996	29
30-Apr-2000	997	25
29-Aug-1999	986	22
27-Jun-1999	975	20
25-Apr-1999	970	13
8-Aug-1998	970	10
31-Jan-2018	959	34
12-Dec-2017	960	35
14-Nov-2017	959	37
25-Oct-2017	958	30
22-Aug-2017	954	30
25-Jul-2017	955	27
26-Apr-2017	957	28
28-Feb-2017	954	35
6-Dec-2016	952	33
15-Nov-2016	950	32
18-Oct-2016	950	34
19-Jul-2016	950	37
21-Jun-2016	951	37
17-May-2016	944	24
22-Mar-2016	945	22
23-Feb-2016	948	20
26-Jan-2016	960	17
8-Dec-2015	960	14
17-Nov-2015	964	11
20-Oct-2015	961	9
30-Sep-2015	969	7
28-Jul-2015	966	7
16-Dec-2014	969	8
19-Nov-2013	966	12
11-Jun-2013	981	10
21-May-2013	976	10
13-Nov-2012	993	11
15-May-2012	983	14
20-Dec-2011	983	10
21-Jun-2011	982	23
14-Dec-2010	994	30
26-Oct-2010	991	27
31-Aug-2010	991	34
20-Jul-2010	998	25
22-Jun-2010	994	25
4-May-2010	998	33
26-Jan-2010	1003	29
20-Oct-2009	1002	34
1-Sep-2009	999	31
21-Jul-2009	997	24
19-May-2009	1001	18
25-Nov-2008	998	20
24-Jun-2008	992	22
29-Jan-2008	990	22
28-Aug-2007	981	21
26-Jun-2007	985	19
19-Dec-2006	984	22
27-Jun-2006	990	36
18-Apr-2006	989	36
15-Dec-2005	991	37
15-Sep-2005	989	39
15-Jul-2005	995	39
15-May-2005	996	34
15-Dec-2004	991	31
15-Sep-2004	998	30
15-Jul-2004	999	21
15-May-2004	1004	27
15-Feb-2004	1006	29
15-Dec-2003	1006	29
15-Sep-2003	997	29
15-Jul-2003	997	26
15-May-2003	999	19
15-Mar-2003	1000	22
31-Dec-2002	1001	22
30-Sep-2002	996	22
28-Jul-2002	1001	23
27-May-2002	1006	26
31-Mar-2002	1001	27
16-Dec-2001	1003	26
26-Aug-2001	1005	24
1-Jul-2001	1001	27
29-Apr-2001	992	25
16-Dec-2000	992	23
27-Aug-2000	992	26
25-Jun-2000	990	24
30-Apr-2000	1002	17
31-Oct-1999	998	30
29-Aug-1999	996	29
27-Jun-1999	992	28
25-Apr-1999	987	25
15-Nov-1998	986	21
8-Aug-1998	978	11